network_name,total_rows,rows_real,rows_bike,rows_virtual,rows_only_nums,rows_unknown,unique_real_stations,unique_bike_stations,unique_virtual_stations,bike_return_pct,system_type
Berlin,16023683,5471742,3604676,6947265,0,0,4811,7051,4538,22.5,free_floating
Dresden,4551185,2562703,1988482,0,0,0,629,2199,0,43.69,free_floating
Mannheim,2682830,2579329,103497,0,4,0,145,2783,0,3.86,station_based
Düsseldorf,2228882,1319214,909660,0,8,0,673,1360,0,40.81,free_floating
Leipzig,2137554,1143325,994229,0,0,0,230,2385,0,46.51,free_floating
Heidelberg,1957306,1873100,84206,0,0,0,82,2550,0,4.3,station_based
Marburg,1908545,1837213,71332,0,0,0,74,505,0,3.74,station_based
Karlsruhe,1391532,677902,713630,0,0,0,555,1058,0,51.28,free_floating
Köln,1244021,658867,585154,0,0,0,318,3449,0,47.04,free_floating
Nürnberg,1242709,631486,611223,0,0,0,611,3432,0,49.18,free_floating
Gießen,1082071,1041980,40091,0,0,0,79,730,0,3.71,station_based
Freiburg,903866,872531,31335,0,0,0,147,1605,0,3.47,station_based
Frankfurt,801370,594644,206722,0,4,0,405,1218,0,25.8,free_floating
Bielefeld,753820,454170,299648,0,2,0,332,881,0,39.75,free_floating
Potsdam,673945,416995,92229,164720,1,0,261,823,151,13.68,ungewiss
Leverkusen,631591,602444,29145,0,2,0,179,1237,0,4.61,station_based
Braunschweig,420416,399470,20924,22,0,0,170,1112,1,4.98,station_based
Kaiserslautern,376125,357303,18820,0,2,0,39,1066,0,5.0,station_based
REVG,346859,307215,38190,1442,12,0,215,633,10,11.01,ungewiss
Dortmund,345493,334022,11471,0,0,0,100,1117,0,3.32,station_based
Kassel,337880,323835,14044,0,1,0,80,476,0,4.16,station_based
Norderstedt,322895,238925,83969,0,1,0,53,262,0,26.01,free_floating
Halle (Saale),261356,231410,29946,0,0,0,189,565,0,11.46,ungewiss
Duisburg,253684,246265,7419,0,0,0,59,908,0,2.92,station_based
Welo,249759,149119,100518,122,0,0,416,2671,5,40.25,free_floating
Ludwigshafen,243099,227788,15309,0,2,0,68,2418,0,6.3,station_based
Hannover,239629,140488,99141,0,0,0,113,706,0,41.37,free_floating
Bremen,210935,102207,105267,3461,0,0,235,1501,24,49.9,free_floating
Bochum,202918,195168,7750,0,0,0,95,1329,0,3.82,station_based
Mönchengladbach,188261,170742,17519,0,0,0,49,513,0,9.31,ungewiss
Wiesbaden,163261,152302,10959,0,0,0,36,277,0,6.71,station_based
Winsen (Luhe),159763,156438,3325,0,0,0,23,88,0,2.08,station_based
Essen,156117,147948,8169,0,0,0,101,1102,0,5.23,station_based
Rüsselsheim am Main,152455,135343,17112,0,0,0,19,281,0,11.22,ungewiss
Offenburg,151573,143369,8204,0,0,0,28,608,0,5.41,station_based
Erlangen,128433,69519,58914,0,0,0,69,1846,0,45.87,free_floating
Bergisches e-Bike,90330,79295,11018,0,17,0,81,161,0,12.2,ungewiss
Grünheide (Mark),81298,55831,6935,18532,0,0,32,219,20,8.53,ungewiss
SAP Walldorf,80386,63915,16471,0,0,0,28,123,0,20.49,free_floating
Konstanz,72871,71858,1013,0,0,0,81,180,0,1.39,station_based
Dossenheim,71229,69166,2063,0,0,0,7,1066,0,2.9,station_based
Lahr,69479,66135,3344,0,0,0,32,378,0,4.81,station_based
Eifel e-Bike,68975,61075,7863,0,37,0,103,164,0,11.4,ungewiss
Worms,64886,58020,6866,0,0,0,13,764,0,10.58,ungewiss
Walldorf,54277,48639,5628,0,10,0,22,504,0,10.37,ungewiss
Ettlingen,47457,27385,20072,0,0,0,33,839,0,42.3,free_floating
Landau in der Pfalz,46379,43715,2664,0,0,0,15,376,0,5.74,station_based
Speyer,45954,41895,4059,0,0,0,13,364,0,8.83,ungewiss
Eppelheim,39614,38307,1307,0,0,0,3,802,0,3.3,station_based
Frankenthal (Pfalz),38804,36652,2152,0,0,0,11,805,0,5.55,station_based
